/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : 0.61

('right', 'red', None, 'left')
 -- forward : -12.11
 -- right : 1.64
 -- None : 1.34
 -- left : -31.57

('forward', 'green', None, None)
 -- forward : 2.14
 -- right : 0.74
 -- None : -4.88
 -- left : 0.86

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : -20.19

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('left', 'red', 'right', 'right')
 -- forward : -5.37
 -- right : 0.37
 -- None : 0.00
 -- left : -20.21

('left', 'green', 'right', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -39.75
 -- right : -19.90
 -- None : 2.28
 -- left : -40.22

('forward', 'red', 'right', 'right')
 -- forward : -5.32
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.06
 -- right : 1.55
 -- None : 0.00
 -- left : 0.87

('left', 'green', 'forward', None)
 -- forward : 0.28
 -- right : 0.81
 -- None : -4.36
 -- left : 1.67

('left', 'red', None, 'left')
 -- forward : -11.10
 -- right : 1.43
 -- None : 1.49
 -- left : -9.04

('forward', 'green', 'right', None)
 -- forward : 1.94
 -- right : 1.26
 -- None : -4.74
 -- left : 0.79

('left', 'red', 'left', 'forward')
 -- forward : -30.30
 -- right : 0.00
 -- None : 2.06
 -- left : -35.55

('right', 'red', 'right', 'left')
 -- forward : -5.14
 -- right : 1.52
 -- None : -0.05
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.04
 -- right : 0.33
 -- None : -3.96
 -- left : 1.77

('left', 'green', 'left', 'forward')
 -- forward : 0.34
 -- right : 0.12
 -- None : -4.43
 -- left : 2.25

('right', 'red', 'left', 'forward')
 -- forward : -30.64
 -- right : 0.00
 -- None : 1.24
 -- left : -20.45

('forward', 'red', 'right', 'left')
 -- forward : -7.95
